field_id,om_weighted,ph_weighted,cec_weighted,slope_pct,topsoil_depth_cm,carbon_storage_potential,dominant_drainage,county,area_acres,om_norm,cec_norm,ph_score,soil_health_score,erosion_risk
NM_FIELD_128,2.341105882352941,7.625,16.757264705882353,1.3318339100346022,14.851485148514852,34.768899242865466,Well drained,Curry,335.60046512071085,1.0,0.5618254922793585,0.625,75.60476476838076,Low
NM_FIELD_047,2.0893964334705077,7.36798353909465,17.46866941015089,0.5,26.08695652173913,54.50599391662194,Well drained,Curry,819.4226528882002,0.8881168463571909,0.5878230834162382,0.7418256640478862,75.41413627821136,Low
NM_FIELD_028,2.0893964334705077,7.36798353909465,17.46866941015089,0.5,26.08695652173913,54.50599391662194,Well drained,Curry,1065.921112894563,0.8881168463571909,0.5878230834162382,0.7418256640478862,75.41413627821136,Low
NM_FIELD_174,2.0893964334705077,7.36798353909465,17.46866941015089,0.5,26.08695652173913,54.50599391662194,Well drained,Curry,148.7858551419095,0.8881168463571909,0.5878230834162382,0.7418256640478862,75.41413627821136,Low
NM_FIELD_046,1.6810354029532109,7.478927237146416,25.07463974381783,0.5,19.35483870967742,32.53616908941699,Well drained,Curry,823.7843763192587,0.7066031204245483,0.8657758517174009,0.6913967103879928,74.97930168014373,Low
NM_FIELD_078,1.4851059628800842,7.5321574305646966,28.72394366197183,0.5,15.384615384615385,22.847784044308987,Well drained,Curry,562.8377394969177,0.6195138047704112,0.9991361045089945,0.667201167925138,74.77067036384042,Low
NM_FIELD_186,1.4851059628800842,7.5321574305646966,28.72394366197183,0.5,15.384615384615385,22.847784044308987,Well drained,Curry,120.13026945565085,0.6195138047704112,0.9991361045089945,0.667201167925138,74.77067036384042,Low
NM_FIELD_175,1.4851059628800842,7.5321574305646966,28.72394366197183,0.5,15.384615384615385,22.847784044308987,Well drained,Curry,144.5032126694697,0.6195138047704112,0.9991361045089945,0.667201167925138,74.77067036384042,Low
NM_FIELD_188,1.4851059628800842,7.5321574305646966,28.72394366197183,0.5,15.384615384615385,22.847784044308987,Well drained,Curry,106.68847549446582,0.6195138047704112,0.9991361045089945,0.667201167925138,74.77067036384042,Low
NM_FIELD_176,1.4851059628800842,7.5321574305646966,28.72394366197183,0.5,15.384615384615385,22.847784044308987,Well drained,Curry,142.03529835674806,0.6195138047704112,0.9991361045089945,0.667201167925138,74.77067036384042,Low
NM_FIELD_173,1.4697620488001615,7.568192511931169,28.747583518182427,1.2340189554345635,15.384615384615385,22.611723827694792,Well drained,Curry,155.66704339057188,0.6126935383715606,1.0,0.6508215854858321,74.03238909943738,Low
NM_FIELD_060,1.6999483435498313,7.670287209862938,25.710159101866523,0.8749225153247469,20.454545454545453,34.771670663519274,Well drained,Curry,729.3665492324874,0.7150097950567642,0.8890002868820658,0.6044149046077555,73.4028475469652,Low
NM_FIELD_019,1.552036348826554,7.656870131853586,27.037596090210254,1.055923229649239,15.544041450777202,24.124917339272862,Well drained,Curry,1160.0320797172287,0.6492639102490457,0.9375101770695569,0.610513576430188,72.41126901495419,Low
NM_FIELD_158,1.6099126425624848,7.686944916282456,26.01613685998544,0.5,15.625,25.154885040038824,Well drained,Curry,208.43313016151893,0.6749895327597762,0.900181945654949,0.5968432198716109,71.91033627618785,Low
NM_FIELD_080,1.6099126425624848,7.686944916282456,26.01613685998544,0.5,15.625,25.154885040038824,Well drained,Curry,558.2964951320223,0.6749895327597762,0.900181945654949,0.5968432198716109,71.91033627618785,Low
NM_FIELD_185,1.669271094927172,7.683412857860371,24.219142390758414,2.0,17.821782178217823,29.749385850187227,Well drained,Curry,124.27984067654855,0.7013739647920421,0.8345125352534066,0.5984487009725586,71.04379567846064,Low
NM_FIELD_117,1.8088543852287033,7.933676038606799,21.69989509022241,0.5,15.873015873015873,28.711974368709576,Well drained,Curry,383.7533010986028,0.7634177966152539,0.7424490994916709,0.4846927097241823,67.35096614108575,Low
