field_id,soil_name,soil_pct,drainage,mukey,om_r_avg,ph1to1h2o_r_avg,awc_r_avg,claytotal_r_avg,sandtotal_r_avg,silttotal_r_avg,dbthirdbar_r_avg,cec7_r_avg
NM_FIELD_001,Kimberson,85,Well drained,1547903,,,,,,,,
NM_FIELD_002,Tonuco,70,Excessively drained,376479,,7.305303030303032,0.09851010101010103,11.036616161616163,,,1.4810606060606064,7.274747474747476
NM_FIELD_003,Amarose,85,Well drained,1547772,0.7908672936259146,7.440229885057472,0.11270637408568446,12.839080459770118,77.82319749216299,9.337722048066878,1.5144618599791018,7.8734587251828625
NM_FIELD_004,Amarillo,90,Well drained,1547757,1.011923464249748,7.850251762336357,0.1411379657603223,26.6098690835851,53.95951661631421,19.430614300100714,1.4519838872104731,19.9380664652568
NM_FIELD_005,Arizer,85,Well drained,1547781,,,,,,,,
NM_FIELD_006,Stegall,90,Well drained,376475,,,,,,,,
NM_FIELD_007,Ustifluvents,85,Well drained,376447,,,,,,,,
NM_FIELD_008,Amarillo,90,Well drained,1547757,,,,,,,,
NM_FIELD_009,Kimbrough,50,Well drained,376434,,,,,,,,
NM_FIELD_010,Simona,85,Well drained,376466,,,,,,,,
NM_FIELD_011,Kimbrough,85,Well drained,376435,,,,,,,,
NM_FIELD_012,Amarose,85,Well drained,1547770,0.75625,7.427499999999999,0.14100000000000001,17.57,67.19999999999999,15.229999999999999,1.51025,10.21
NM_FIELD_013,Kimbrough,80,Well drained,376432,,,,,,,,
NM_FIELD_014,Spraberry,85,Well drained,2229978,0.654607843137255,7.305147058823529,0.1253186274509804,14.244117647058824,73.13921568627451,12.616666666666667,1.526421568627451,7.894607843137255
NM_FIELD_015,Berda,85,Well drained,2520113,1.3086578947368417,7.92552631578947,0.14115789473684207,20.680789473684207,55.59631578947366,23.7228947368421,1.4392368421052628,16.21894736842105
NM_FIELD_016,Nutivoli,90,Excessively drained,1547911,0.4800569800569801,7.622934472934474,0.07873219373219376,7.585185185185185,87.71880341880343,4.696011396011396,1.5463675213675214,5.055270655270656
NM_FIELD_017,Kimbrough,80,Well drained,376432,,,,,,,,
NM_FIELD_018,Berwolf,80,Well drained,1858926,0.6665803108808289,7.751295336787565,0.10860103626943005,10.64041450777202,77.67927461139895,11.680310880829015,1.4981865284974092,9.070984455958548
NM_FIELD_019,Estacado,85,Well drained,377718,1.9428324697754746,7.605354058721934,0.1509153713298791,31.591364421416234,36.58445595854921,31.824179620034535,1.4656476683937825,25.146113989637296
NM_FIELD_020,Amarillo,80,Well drained,377641,0.6162831858407081,7.460176991150443,0.12292035398230092,9.49911504424779,85.01681415929205,5.484070796460178,1.4628318584070799,7.7566371681415935
NM_FIELD_021,Kimbrough,80,Well drained,376432,,,,,,,,
NM_FIELD_022,Amarillo,80,Well drained,1610316,,,,,,,,
NM_FIELD_023,Kermit,46,Excessively drained,376430,0.2305,7.551333333333334,0.0554,4.203333333333332,,,,2.857333333333333
NM_FIELD_024,Berino,50,Well drained,376414,,7.576498800959232,0.10553956834532374,13.088729016786571,,,1.4502398081534773,9.57505995203837
NM_FIELD_025,Amarillo,90,Well drained,1547757,0.6104093567251463,7.753411306042885,0.13150097465886937,19.04385964912281,67.44444444444444,13.511695906432747,1.4758089668615981,13.413060428849901
NM_FIELD_026,Kermit,70,Excessively drained,376428,0.19258064516129036,7.44225806451613,0.054564516129032264,4.130645161290323,,,,2.673387096774194
NM_FIELD_027,Kermit,46,Excessively drained,376430,0.2305,7.551333333333334,0.0554,4.203333333333332,,,,2.857333333333333
NM_FIELD_028,Acuff,85,Well drained,377642,2.246521739130434,7.34608695652174,0.13626086956521735,20.276521739130434,51.03130434782609,28.692173913043476,1.4350434782608696,17.14086956521739
NM_FIELD_029,Nutivoli,85,Excessively drained,377733,,,,,,,,
NM_FIELD_030,Amarillo,90,Well drained,1547757,0.7665357643758764,7.8252454417952295,0.1452594670406732,18.702384291725103,66.40154277699857,14.896072931276292,1.4851332398316968,14.077840112201958
NM_FIELD_031,Portales,85,Well drained,376451,,,,,,,,
NM_FIELD_032,Amarillo,90,Well drained,376403,,,,,,,,
NM_FIELD_033,Kenhill,85,Well drained,1547900,,,,,,,,
NM_FIELD_034,Berwolf,80,Well drained,1858926,0.6665803108808289,7.751295336787565,0.10860103626943005,10.64041450777202,77.67927461139895,11.680310880829015,1.4981865284974092,9.070984455958548
NM_FIELD_035,Berino,50,Well drained,376414,,7.316666666666666,0.1180769230769231,13.91025641025641,,,1.4358974358974361,9.21153846153846
NM_FIELD_036,Kermit,70,Excessively drained,376429,0.2675438596491228,7.210175438596491,0.06014035087719299,5.896491228070173,,,,3.8659649122807016
NM_FIELD_037,Pits,100,Moderately well drained,1607336,,,,,,,,
NM_FIELD_038,Amarose,85,Well drained,1547770,0.6714309210526316,7.345394736842104,0.13754934210526315,16.24440789473684,69.20608552631579,14.549506578947367,1.5237335526315792,9.085526315789476
NM_FIELD_039,Stegall,90,Well drained,376475,,,,,,,,
NM_FIELD_040,Berwolf,80,Well drained,1858926,0.6665803108808289,7.751295336787565,0.10860103626943005,10.64041450777202,77.67927461139895,11.680310880829015,1.4981865284974092,9.070984455958548
NM_FIELD_041,Amarillo,90,Well drained,1547757,0.5569941060903734,7.861493123772101,0.12416502946954813,17.74499017681729,67.75186640471514,14.503143418467586,1.5012377210216112,12.737328094302553
NM_FIELD_042,Amarose,85,Well drained,1547772,,,,,,,,
NM_FIELD_043,Pyote,85,Well drained,376454,,7.777272727272727,0.09285714285714286,11.576298701298704,,,,7.847727272727272
NM_FIELD_044,Arvana,85,Well drained,1547761,,,,,,,,
NM_FIELD_045,Kimbrough,45,Well drained,376433,,,,,,,,
NM_FIELD_046,Acuff,85,Well drained,377642,2.0377419354838717,7.398709677419355,0.14383870967741938,29.06451612903226,39.87483870967742,31.060645161290328,1.461838709677419,23.603870967741937
NM_FIELD_047,Acuff,85,Well drained,377642,2.246521739130434,7.34608695652174,0.13626086956521735,20.276521739130434,51.03130434782609,28.692173913043476,1.4350434782608696,17.14086956521739
NM_FIELD_048,Kermit,70,Excessively drained,376428,0.28256227758007113,7.1124555160142355,0.05875444839857652,5.670818505338079,,,,3.7964412811387898
NM_FIELD_049,Kimbrough,80,Well drained,376432,,,,,,,,
NM_FIELD_050,Kimbrough,80,Well drained,376432,,,,,,,,
NM_FIELD_051,Kimbrough,80,Well drained,376432,,,,,,,,
NM_FIELD_052,Amarillo,90,Well drained,376403,1.0677316293929717,7.777316293929714,0.1448562300319489,20.413738019169333,59.35559105431311,20.230670926517572,1.451373801916933,15.673801916932907
NM_FIELD_053,Nutivoli,85,Excessively drained,377733,,,,,,,,
NM_FIELD_054,Kimbrough,45,Well drained,376433,,,,,,,,
